==================== FILE: 00000943 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00000943_101.bin
  auth path : Z:\authors_data\bin\00000943.bin
  ours: n_faces=22  n_edges=106
  auth: n_faces=22  n_edges=106

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
   59 |          0.28320    0    1   +1.5708 |          0.28320    0    1   +1.5708 | MATCH
   60 |          0.32611    0    1   +2.0944 |          0.32611    0    1   +1.0472 | d_dihed=+1.0472
   61 |          0.32611    0    1   +2.0944 |          0.32611    0    1   +1.0472 | d_dihed=+1.0472
   62 |          0.32611    0    1   +2.0944 |          0.32611    0    1   +1.0472 | d_dihed=+1.0472
   63 |          0.32611    0    1   +2.0944 |          0.32611    0    1   +1.0472 | d_dihed=+1.0472
   64 |          0.32611    0    1   +2.0944 |          0.32611    0    1   +1.0472 | d_dihed=+1.0472
   65 |          0.32611    0    1   +2.0944 |          0.32611    0    1   +1.0472 | d_dihed=+1.0472
   66 |          0.67175    0    1   +1.5708 |          0.67175    0    1   +1.5708 | MATCH
   67 |          0.67175    0    1   +1.5708 |          0.67175    0    1   +1.5708 | MATCH
   68 |          0.71680    0    1   +1.5708 |          0.71680    0    1   +1.5708 | MATCH
   69 |          0.71680    0    1   +1.5708 |          0.71680    0    1   +1.5708 | MATCH
   70 |          0.71680    0    1   +1.5708 |          0.71680    0    1   +1.5708 | MATCH
   71 |          0.71680    0    1   +1.5708 |          0.71680    0    1   +1.5708 | MATCH
   72 |          0.79903    0    1   +1.5708 |          0.79903    0    1   +1.5708 | MATCH
   73 |          0.79903    0    1   +1.5708 |          0.79903    0    1   +1.5708 | MATCH
   74 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   75 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   76 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   77 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   78 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   79 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   80 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   81 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   82 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   83 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   84 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   85 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   86 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   87 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   88 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   89 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   90 |          1.26941    0    2   -1.5708 |          1.26941    0    2   -1.5708 | MATCH
   91 |          1.26941    0    2   -1.5708 |          1.26941    0    2   -1.5708 | MATCH
   92 |          1.28320    0    2   -1.5708 |          1.28320    0    2   -1.5708 | MATCH
   93 |          1.28320    0    2   -1.5708 |          1.28320    0    2   -1.5708 | MATCH
   94 |          1.28320    0    1   +1.5708 |          1.28320    0    1   +1.5708 | MATCH
   95 |          1.28320    0    1   +1.5708 |          1.28320    0    1   +1.5708 | MATCH
   96 |          1.73205    0    2   -1.0472 |          1.73205    0    2   -2.0944 | d_dihed=+1.0472
   97 |          1.73205    0    2   -1.0472 |          1.73205    0    2   -2.0944 | d_dihed=+1.0472
   98 |          1.73205    0    2   -1.0472 |          1.73205    0    2   -2.0944 | d_dihed=+1.0472
   99 |          1.73205    0    2   -1.0472 |          1.73205    0    2   -2.0944 | d_dihed=+1.0472
  100 |          1.73205    0    2   -1.0472 |          1.73205    0    2   -2.0944 | d_dihed=+1.0472
  101 |          1.73205    0    2   -1.0472 |          1.73205    0    2   -2.0944 | d_dihed=+1.0472
  102 |          2.00174    1    2   -1.5708 |          2.00174    1    2   -1.5708 | MATCH
  103 |          2.00174    1    2   -1.5708 |          2.00174    1    2   -1.5708 | MATCH
  104 |          2.00174    1    1   +1.5708 |          2.00174    1    1   +1.5708 | MATCH
  105 |          2.00174    1    1   +1.5708 |          2.00174    1    1   +1.5708 | MATCH

  edge mismatches on sort-aligned rows: 38 / 106

=== AGGREGATE (multisets, order-independent) ===
  face_type   ours: {0:21, 1:1}  auth: {0:21, 1:1}
  face_loop   ours: {1:18, 2:4}  auth: {1:18, 2:4}
  face_adj    ours: {1:1, 3:1, 4:12, 5:1, 6:1, 7:2, 8:1, 9:2, 10:1}  auth: {1:1, 3:1, 4:12, 5:1, 6:1, 7:2, 8:1, 9:2, 10:1}
  face_label  ours: {0:12, 4:3, 6:1, 8:1, 12:5}  auth: {0:10, 4:3, 6:2, 8:2, 12:5}
  edge_type   ours: {0:102, 1:4}  auth: {0:102, 1:4}
  edge_conv   ours: {1:78, 2:28}  auth: {1:78, 2:28}
