==================== FILE: 00033713 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00033713_101.bin
  auth path : Z:\authors_data\bin\00033713.bin
  ours: n_faces=51  n_edges=262
  auth: n_faces=51  n_edges=262

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
   70 |          0.05868    0    2   -1.0472 |          0.05868    0    2   -1.5708 | d_dihed=+0.5236
   71 |          0.05868    0    2   -1.0472 |          0.05868    0    2   -1.5708 | d_dihed=+0.5236
   72 |          0.05868    0    2   -1.0472 |          0.05868    0    2   -1.0472 | MATCH
   73 |          0.05868    0    2   -1.5708 |          0.05868    0    2   -1.0472 | d_dihed=-0.5236
   74 |          0.05868    0    2   -2.0944 |          0.05868    0    2   -1.0472 | d_dihed=-1.0472
   75 |          0.05868    0    2   -2.0944 |          0.05868    0    2   -1.0472 | d_dihed=-1.0472
   76 |          0.05868    0    2   -2.0944 |          0.05868    0    2   -1.0472 | d_dihed=-1.0472
   77 |          0.05868    0    2   -2.0944 |          0.05868    0    2   -1.0472 | d_dihed=-1.0472
   78 |          0.05868    0    2   -2.0944 |          0.05868    0    2   -1.0472 | d_dihed=-1.0472
   79 |          0.05868    0    2   -2.0944 |          0.05868    0    2   -1.0472 | d_dihed=-1.0472
   80 |          0.05868    0    2   -1.5708 |          0.05868    0    2   -1.0472 | d_dihed=-0.5236
   81 |          0.05868    0    2   -1.5708 |          0.05868    0    2   -1.0472 | d_dihed=-0.5236
   82 |          0.05868    0    2   -1.0472 |          0.05868    0    2   -1.0472 | MATCH
   83 |          0.05868    0    2   -1.0472 |          0.05868    0    2   -1.0472 | MATCH
   84 |          0.05868    0    2   -1.0472 |          0.05868    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-2.6180
   85 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
   86 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
   87 |          0.05868    0    2   -1.5708 |          0.05868    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   88 |          0.05868    0    1   +1.5708 |          0.05868    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
   89 |          0.05868    0    1   +1.5708 |          0.05868    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
   90 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
   91 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
   92 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
   93 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
   94 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
   95 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
   96 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
   97 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
   98 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
   99 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
  100 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
  101 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
  102 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
  103 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
  104 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
  105 |          0.05868    0    1   +1.5708 |          0.05868    0    1   +1.5708 | MATCH
  106 |          0.06168    0    1   +1.5708 |          0.06168    0    1   +1.5708 | MATCH
  107 |          0.06168    0    1   +1.5708 |          0.06168    0    1   +1.5708 | MATCH
  108 |          0.06168    0    1   +1.5708 |          0.06168    0    1   +1.5708 | MATCH
  109 |          0.06168    0    1   +1.5708 |          0.06168    0    1   +1.5708 | MATCH
  110 |          0.06168    0    1   +1.5708 |          0.06168    0    1   +1.5708 | MATCH
  111 |          0.06168    0    1   +1.5708 |          0.06168    0    1   +1.5708 | MATCH
  112 |          0.06168    0    1   +1.5708 |          0.06168    0    1   +1.5708 | MATCH
  113 |          0.06168    0    1   +1.5708 |          0.06168    0    1   +1.5708 | MATCH
  114 |          0.07589    0    2   -2.2838 |          0.07589    0    2   -0.8578 | d_dihed=-1.4260
  115 |          0.07589    0    2   -2.2838 |          0.07589    0    2   -0.8578 | d_dihed=-1.4260
  116 |          0.07970    1    2   -1.5708 |          0.07970    1    2   -1.5708 | MATCH
  117 |          0.07970    1    2   -1.5708 |          0.07970    1    2   -1.5708 | MATCH
  118 |          0.07970    1    1   +1.5708 |          0.07970    1    1   +1.5708 | MATCH
  119 |          0.07970    1    1   +1.5708 |          0.07970    1    1   +1.5708 | MATCH
  120 |          0.08839    1    1   +1.5708 |          0.08839    1    1   +1.5708 | MATCH
  121 |          0.08839    1    1   +1.5708 |          0.08839    1    1   +1.5708 | MATCH
  122 |          0.08839    1    1   +1.5708 |          0.08839    1    1   +1.5708 | MATCH
  123 |          0.08839    1    1   +1.5708 |          0.08839    1    1   +1.5708 | MATCH
  124 |          0.09227    0    2   -1.8717 |          0.09227    0    2   -1.2699 | d_dihed=-0.6018
  125 |          0.09227    0    2   -1.8717 |          0.09227    0    2   -1.2699 | d_dihed=-0.6018
  126 |          0.09227    0    2   -1.8717 |          0.09227    0    2   -1.2699 | d_dihed=-0.6018
  127 |          0.09227    0    2   -1.8717 |          0.09227    0    2   -1.2699 | d_dihed=-0.6018
  128 |          0.10386    0    1   +1.5708 |          0.10386    0    1   +1.5708 | MATCH
  129 |          0.10386    0    1   +1.5708 |          0.10386    0    1   +1.5708 | MATCH
  130 |          0.10987    0    1   +1.5708 |          0.10987    0    1   +1.5708 | MATCH
  131 |          0.10987    0    1   +1.5708 |          0.10987    0    1   +1.5708 | MATCH
  132 |          0.10987    0    1   +1.5708 |          0.10987    0    1   +1.5708 | MATCH
  133 |          0.10987    0    1   +1.5708 |          0.10987    0    1   +1.5708 | MATCH
  134 |          0.10987    0    1   +1.5708 |          0.10987    0    1   +1.5708 | MATCH
  135 |          0.10987    0    1   +1.5708 |          0.10987    0    1   +1.5708 | MATCH
  136 |          0.12091    0    1   +1.5708 |          0.12091    0    1   +1.5708 | MATCH
  137 |          0.12091    0    1   +1.5708 |          0.12091    0    1   +1.5708 | MATCH
  138 |          0.12091    0    1   +1.5708 |          0.12091    0    1   +1.5708 | MATCH
  139 |          0.12091    0    1   +1.5708 |          0.12091    0    1   +1.5708 | MATCH
  140 |          0.12834    5    2   -2.5153 |          0.12834    5    2   -0.6579 | d_dihed=-1.8574
  141 |          0.12834    5    2   -2.5153 |          0.12834    5    2   -0.6579 | d_dihed=-1.8574
  142 |          0.12834    5    2   -2.4517 |          0.12834    5    2   -0.6580 | d_dihed=-1.7938
  143 |          0.12834    5    2   -2.4517 |          0.12834    5    2   -0.6580 | d_dihed=-1.7938
  144 |          0.14158    0    2   -1.5708 |          0.14158    0    2   -1.5708 | MATCH
  145 |          0.14158    0    2   -1.5708 |          0.14158    0    2   -1.5708 | MATCH
  146 |          0.14736    0    2   -1.5708 |          0.14736    0    2   -1.5708 | MATCH
  147 |          0.14736    0    2   -1.5708 |          0.14736    0    2   -1.5708 | MATCH
  148 |          0.14736    0    2   -1.5708 |          0.14736    0    2   -1.5708 | MATCH
  149 |          0.14736    0    2   -1.5708 |          0.14736    0    2   -1.5708 | MATCH
  150 |          0.14736    0    1   +1.5708 |          0.14736    0    1   +1.5708 | MATCH
  151 |          0.14736    0    1   +1.5708 |          0.14736    0    1   +1.5708 | MATCH
  152 |          0.15927    0    1   +1.5708 |          0.15927    0    1   +1.5708 | MATCH
  153 |          0.15927    0    1   +1.5708 |          0.15927    0    1   +1.5708 | MATCH
  154 |          0.17044    1    2   -1.5708 |          0.17044    1    2   -1.5708 | MATCH
  155 |          0.17044    1    2   -1.5708 |          0.17044    1    2   -1.5708 | MATCH
  156 |          0.17765    0    1   +1.5708 |          0.17765    0    1   +1.5708 | MATCH
  157 |          0.17765    0    1   +1.5708 |          0.17765    0    1   +1.5708 | MATCH
  158 |          0.17765    0    1   +1.5708 |          0.17765    0    1   +1.5708 | MATCH
  159 |          0.17765    0    1   +1.5708 |          0.17765    0    1   +1.5708 | MATCH
  160 |          0.18620    0    1   +1.5708 |          0.18620    0    1   +1.5708 | MATCH
  161 |          0.18620    0    1   +1.5708 |          0.18620    0    1   +1.5708 | MATCH
  162 |          0.18620    0    1   +1.5708 |          0.18620    0    1   +1.5708 | MATCH
  163 |          0.18620    0    1   +1.5708 |          0.18620    0    1   +1.5708 | MATCH
  164 |          0.18955    0    2   -1.5708 |          0.18955    0    2   -1.5708 | MATCH
  165 |          0.18955    0    2   -1.5708 |          0.18955    0    2   -1.5708 | MATCH
  166 |          0.18955    0    1   +1.5708 |          0.18955    0    1   +1.5708 | MATCH
  167 |          0.18955    0    1   +1.5708 |          0.18955    0    1   +1.5708 | MATCH
  168 |          0.19005    0    1   +1.5708 |          0.19005    0    1   +1.5708 | MATCH
  169 |          0.19005    0    1   +1.5708 |          0.19005    0    1   +1.5708 | MATCH
  170 |          0.19005    0    1   +1.5708 |          0.19005    0    1   +1.5708 | MATCH
  171 |          0.19005    0    1   +1.5708 |          0.19005    0    1   +1.5708 | MATCH
  172 |          0.19005    0    1   +1.5708 |          0.19005    0    1   +1.5708 | MATCH
  173 |          0.19005    0    1   +1.5708 |          0.19005    0    1   +1.5708 | MATCH
  174 |          0.20774    0    1   +1.5708 |          0.20774    0    1   +1.5708 | MATCH
  175 |          0.20774    0    1   +1.5708 |          0.20774    0    1   +1.5708 | MATCH
  176 |          0.21097    0    1   +1.5708 |          0.21097    0    1   +1.5708 | MATCH
  177 |          0.21097    0    1   +1.5708 |          0.21097    0    1   +1.5708 | MATCH
  178 |          0.21565    1    1   +1.5708 |          0.21565    1    1   +1.5708 | MATCH
  179 |          0.21565    1    1   +1.5708 |          0.21565    1    1   +1.5708 | MATCH
  180 |          0.21565    1    1   +1.5708 |          0.21565    1    1   +1.5708 | MATCH
  181 |          0.21565    1    1   +1.5708 |          0.21565    1    1   +1.5708 | MATCH
  182 |          0.21662    0    1   +1.5708 |          0.21662    0    1   +1.5708 | MATCH
  183 |          0.21662    0    1   +1.5708 |          0.21662    0    1   +1.5708 | MATCH
  184 |          0.21662    0    1   +1.5708 |          0.21662    0    1   +1.5708 | MATCH
  185 |          0.21662    0    1   +1.5708 |          0.21662    0    1   +1.5708 | MATCH
  186 |          0.22115    0    2   -1.5708 |          0.22115    0    2   -1.5708 | MATCH
  187 |          0.22115    0    2   -1.5708 |          0.22115    0    2   -1.5708 | MATCH
  188 |          0.22115    0    1   +1.5708 |          0.22115    0    1   +1.5708 | MATCH
  189 |          0.22115    0    1   +1.5708 |          0.22115    0    1   +1.5708 | MATCH
  190 |          0.22115    0    1   +1.5708 |          0.22115    0    1   +1.5708 | MATCH
  191 |          0.22115    0    1   +1.5708 |          0.22115    0    1   +1.5708 | MATCH
  192 |          0.22115    0    1   +1.5708 |          0.22115    0    1   +1.5708 | MATCH
  193 |          0.22115    0    1   +1.5708 |          0.22115    0    1   +1.5708 | MATCH
  194 |          0.22115    0    1   +1.5708 |          0.22115    0    1   +1.5708 | MATCH
  195 |          0.22115    0    1   +1.5708 |          0.22115    0    1   +1.5708 | MATCH
  196 |          0.22115    0    1   +1.5708 |          0.22115    0    1   +1.5708 | MATCH
  197 |          0.22115    0    1   +1.5708 |          0.22115    0    1   +1.5708 | MATCH
  198 |          0.22115    0    1   +1.5708 |          0.22115    0    1   +1.5708 | MATCH
  199 |          0.22115    0    1   +1.5708 |          0.22115    0    1   +1.5708 | MATCH
  200 |          0.25123    0    2   -1.5708 |          0.25123    0    2   -1.5708 | MATCH
  201 |          0.25123    0    2   -1.5708 |          0.25123    0    2   -1.5708 | MATCH
  202 |          0.25123    0    2   -1.5708 |          0.25123    0    2   -1.5708 | MATCH
  203 |          0.25123    0    2   -1.5708 |          0.25123    0    2   -1.5708 | MATCH
  204 |          0.25123    0    2   -1.5708 |          0.25123    0    2   -1.5708 | MATCH
  205 |          0.25123    0    1   +1.5708 |          0.25123    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
  206 |          0.25123    0    1   +1.5708 |          0.25123    0    1   +1.5708 | MATCH
  207 |          0.25123    0    1   +1.5708 |          0.25123    0    1   +1.5708 | MATCH
  208 |          0.25123    0    2   -1.5708 |          0.25123    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
  209 |          0.25123    0    1   +1.5708 |          0.25123    0    1   +1.5708 | MATCH
  210 |          0.25123    0    1   +1.5708 |          0.25123    0    1   +1.5708 | MATCH
  211 |          0.25123    0    1   +1.5708 |          0.25123    0    1   +1.5708 | MATCH
  212 |          0.25123    0    1   +1.5708 |          0.25123    0    1   +1.5708 | MATCH
  213 |          0.25123    0    1   +1.5708 |          0.25123    0    1   +1.5708 | MATCH
  214 |          0.25123    0    1   +1.5708 |          0.25123    0    1   +1.5708 | MATCH
  215 |          0.25123    0    1   +1.5708 |          0.25123    0    1   +1.5708 | MATCH
  216 |          0.27513    0    2   -1.5708 |          0.27513    0    2   -1.5708 | MATCH
  217 |          0.27513    0    2   -1.5708 |          0.27513    0    2   -1.5708 | MATCH
  218 |          0.27984    0    2   -1.5708 |          0.27984    0    2   -1.5708 | MATCH
  219 |          0.27984    0    2   -1.5708 |          0.27984    0    2   -1.5708 | MATCH
  220 |          0.28613    0    1   +1.5708 |          0.28613    0    1   +1.5708 | MATCH
  221 |          0.28613    0    1   +1.5708 |          0.28613    0    1   +1.5708 | MATCH
  222 |          0.29052    0    2   -1.5708 |          0.29052    0    2   -1.5708 | MATCH
  223 |          0.29052    0    2   -1.5708 |          0.29052    0    2   -1.5708 | MATCH
  224 |          0.29052    0    2   -1.5708 |          0.29052    0    2   -1.5708 | MATCH
  225 |          0.29052    0    2   -1.5708 |          0.29052    0    2   -1.5708 | MATCH
  226 |          0.31923    0    1   +1.5708 |          0.31923    0    1   +1.5708 | MATCH
  227 |          0.31923    0    1   +1.5708 |          0.31923    0    1   +1.5708 | MATCH
  228 |          0.32777    0    1   +1.5708 |          0.32777    0    1   +1.5708 | MATCH
  229 |          0.32777    0    1   +1.5708 |          0.32777    0    1   +1.5708 | MATCH
  230 |          0.32947    1    1   +1.5708 |          0.32947    1    1   +1.5708 | MATCH
  231 |          0.32947    1    1   +1.5708 |          0.32947    1    1   +1.5708 | MATCH
  232 |          0.32947    1    1   +1.5708 |          0.32947    1    1   +1.5708 | MATCH
  233 |          0.32947    1    1   +1.5708 |          0.32947    1    1   +1.5708 | MATCH
  234 |          0.33854    0    1   +1.5708 |          0.33854    0    1   +1.5708 | MATCH
  235 |          0.33854    0    1   +1.5708 |          0.33854    0    1   +1.5708 | MATCH
  236 |          0.33854    0    1   +1.5708 |          0.33854    0    1   +1.5708 | MATCH
  237 |          0.33854    0    1   +1.5708 |          0.33854    0    1   +1.5708 | MATCH
  238 |          0.35801    0    1   +1.5708 |          0.35801    0    1   +1.5708 | MATCH
  239 |          0.35801    0    1   +1.5708 |          0.35801    0    1   +1.5708 | MATCH
  240 |          0.35801    0    1   +1.5708 |          0.35801    0    1   +1.5708 | MATCH
  241 |          0.35801    0    1   +1.5708 |          0.35801    0    1   +1.5708 | MATCH
  242 |          0.36110    0    1   +1.5708 |          0.36110    0    1   +1.5708 | MATCH
  243 |          0.36110    0    1   +1.5708 |          0.36110    0    1   +1.5708 | MATCH
