==================== FILE: 00067907 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00067907_101.bin
  auth path : Z:\authors_data\bin\00067907.bin
  ours: n_faces=31  n_edges=162
  auth: n_faces=31  n_edges=162

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
    8 |          0.00300    0    1   +2.6180 |          0.00300    0    1   +0.5236 | d_dihed=+2.0944
    9 |          0.00300    0    1   +2.6180 |          0.00300    0    1   +0.5236 | d_dihed=+2.0944
   10 |          0.02062    0    1   +1.5708 |          0.02062    0    1   +1.5708 | MATCH
   11 |          0.02062    0    1   +1.5708 |          0.02062    0    1   +1.5708 | MATCH
   12 |          0.02401    0    1   +1.5708 |          0.02401    0    1   +1.5708 | MATCH
   13 |          0.02401    0    1   +1.5708 |          0.02401    0    1   +1.5708 | MATCH
   14 |          0.02696    0    1   +1.5708 |          0.02696    0    1   +1.5708 | MATCH
   15 |          0.02696    0    1   +1.5708 |          0.02696    0    1   +1.5708 | MATCH
   16 |          0.03680    0    1   +2.0944 |          0.03680    0    1   +1.0472 | d_dihed=+1.0472
   17 |          0.03680    0    1   +2.0944 |          0.03680    0    1   +1.0472 | d_dihed=+1.0472
   18 |          0.03768    0    1   +2.0944 |          0.03768    0    1   +1.0472 | d_dihed=+1.0472
   19 |          0.03768    0    1   +2.0944 |          0.03768    0    1   +1.0472 | d_dihed=+1.0472
   20 |          0.04159    0    0   -3.1416 |          0.04159    0    0   -0.0000 | d_dihed=-3.1416
   21 |          0.04159    0    0   -3.1416 |          0.04159    0    0   -0.0000 | d_dihed=-3.1416
   22 |          0.04159    0    1   +1.5708 |          0.04159    0    1   +1.5708 | MATCH
   23 |          0.04159    0    1   +1.5708 |          0.04159    0    1   +1.5708 | MATCH
   24 |          0.04422    1    2   -1.5708 |          0.04422    1    2   -1.5708 | MATCH
   25 |          0.04422    1    2   -1.5708 |          0.04422    1    2   -1.5708 | MATCH
   26 |          0.04669    0    0   -3.1416 |          0.04669    0    0   +0.0000 | d_dihed=-3.1416
   27 |          0.04669    0    0   -3.1416 |          0.04669    0    0   +0.0000 | d_dihed=-3.1416
   28 |          0.04669    0    1   +1.5708 |          0.04669    0    1   +1.5708 | MATCH
   29 |          0.04669    0    1   +1.5708 |          0.04669    0    1   +1.5708 | MATCH
   30 |          0.04730    1    2   -1.5708 |          0.04730    1    2   -1.5708 | MATCH
   31 |          0.04730    1    2   -1.5708 |          0.04730    1    2   -1.5708 | MATCH
   32 |          0.05923    0    1   +1.5708 |          0.05923    0    1   +1.5708 | MATCH
   33 |          0.05923    0    1   +1.5708 |          0.05923    0    1   +1.5708 | MATCH
   34 |          0.05923    0    1   +1.5708 |          0.05923    0    1   +1.5708 | MATCH
   35 |          0.05923    0    1   +1.5708 |          0.05923    0    1   +1.5708 | MATCH
   36 |          0.06207    0    2   -1.5708 |          0.06207    0    2   -1.5708 | MATCH
   37 |          0.06207    0    2   -1.5708 |          0.06207    0    2   -1.5708 | MATCH
   38 |          0.06302    2    1   +2.2798 |          0.06302    2    1   +0.8226 | d_dihed=+1.4572
   39 |          0.06302    2    1   +2.2798 |          0.06302    2    1   +0.8226 | d_dihed=+1.4572
   40 |          0.06898    2    1   +2.3270 |          0.06898    2    1   +0.8548 | d_dihed=+1.4722
   41 |          0.06898    2    1   +2.3270 |          0.06898    2    1   +0.8548 | d_dihed=+1.4722
   42 |          0.07159    0    1   +1.5708 |          0.07159    0    1   +1.5708 | MATCH
   43 |          0.07159    0    1   +1.5708 |          0.07159    0    1   +1.5708 | MATCH
   44 |          0.07248    0    1   +2.1152 |          0.07248    0    1   +1.0264 | d_dihed=+1.0889
   45 |          0.07248    0    1   +2.1152 |          0.07248    0    1   +1.0264 | d_dihed=+1.0889
   46 |          0.10854    0    1   +2.4051 |          0.10854    0    1   +0.7365 | d_dihed=+1.6686
   47 |          0.10854    0    1   +2.4051 |          0.10854    0    1   +0.7365 | d_dihed=+1.6686
   48 |          0.11001    0    1   +1.5708 |          0.11154    0    2   -1.5708 | d_len=-0.0015; conv 1->2 (convex/concave); d_dihed=+3.1416
   49 |          0.11001    0    1   +1.5708 |          0.11154    0    2   -1.5708 | d_len=-0.0015; conv 1->2 (convex/concave); d_dihed=+3.1416
   50 |          0.11154    0    2   -1.5708 |          0.11154    0    2   -1.5708 | MATCH
   51 |          0.11154    0    2   -1.5708 |          0.11154    0    2   -1.5708 | MATCH
   52 |          0.11154    0    2   -1.5708 |          0.11154    0    2   -1.5708 | MATCH
   53 |          0.11154    0    2   -1.5708 |          0.11154    0    2   -1.5708 | MATCH
   54 |          0.11154    0    2   -1.5708 |          0.11154    0    2   -1.5708 | MATCH
   55 |          0.11154    0    2   -1.5708 |          0.11154    0    2   -1.5708 | MATCH
   56 |          0.11154    0    2   -1.5708 |          0.11154    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   57 |          0.11154    0    2   -1.5708 |          0.11154    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   58 |          0.11154    0    1   +1.5708 |          0.11154    0    1   +1.5708 | MATCH
   59 |          0.11154    0    1   +1.5708 |          0.11154    0    1   +1.5708 | MATCH
   60 |          0.11154    0    1   +1.5708 |          0.11154    0    1   +1.5708 | MATCH
   61 |          0.11154    0    1   +1.5708 |          0.11154    0    1   +1.5708 | MATCH
   62 |          0.11154    0    1   +1.5708 |          0.11154    0    1   +1.5708 | MATCH
   63 |          0.11154    0    1   +1.5708 |          0.11154    0    1   +1.5708 | MATCH
   64 |          0.11154    0    1   +1.5708 |          0.11295    0    1   +1.5708 | d_len=-0.0014
   65 |          0.11154    0    1   +1.5708 |          0.11295    0    1   +1.5708 | d_len=-0.0014
   66 |          0.11432    0    1   +1.5708 |          0.11432    0    1   +1.5708 | MATCH
   67 |          0.11432    0    1   +1.5708 |          0.11432    0    1   +1.5708 | MATCH
   68 |          0.12554    0    2   -1.5708 |          0.12554    0    2   -1.5708 | MATCH
   69 |          0.12554    0    2   -1.5708 |          0.12554    0    2   -1.5708 | MATCH
   70 |          0.12554    0    2   -1.5708 |          0.12554    0    2   -1.5708 | MATCH
   71 |          0.12554    0    2   -1.5708 |          0.12554    0    2   -1.5708 | MATCH
   72 |          0.12554    0    2   -1.5708 |          0.12554    0    2   -1.5708 | MATCH
   73 |          0.12554    0    2   -1.5708 |          0.12554    0    2   -1.5708 | MATCH
   74 |          0.12554    0    2   -1.5708 |          0.12554    0    2   -1.5708 | MATCH
   75 |          0.12554    0    2   -1.5708 |          0.12554    0    2   -1.5708 | MATCH
   76 |          0.13994    0    1   +1.5708 |          0.13994    0    1   +1.5708 | MATCH
   77 |          0.13994    0    1   +1.5708 |          0.13994    0    1   +1.5708 | MATCH
   78 |          0.14158    0    1   +1.5708 |          0.14158    0    1   +1.5708 | MATCH
   79 |          0.14158    0    1   +1.5708 |          0.14158    0    1   +1.5708 | MATCH
   80 |          0.15365    0    2   -1.5708 |          0.15365    0    2   -1.5708 | MATCH
   81 |          0.15365    0    2   -1.5708 |          0.15365    0    2   -1.5708 | MATCH
   82 |          0.15800    0    2   -2.7402 |          0.15800    0    2   -2.0944 | d_dihed=-0.6458
   83 |          0.15800    0    2   -2.3661 |          0.15800    0    2   -2.0944 | d_dihed=-0.2717
   84 |          0.15800    0    2   -1.0472 |          0.15800    0    2   -2.0944 | d_dihed=+1.0472
   85 |          0.15800    0    2   -1.0472 |          0.15800    0    2   -2.0944 | d_dihed=+1.0472
   86 |          0.15800    0    2   -1.7005 |          0.15800    0    2   -2.0944 | d_dihed=+0.3939
   87 |          0.15800    0    2   -1.0472 |          0.15800    0    2   -2.0944 | d_dihed=+1.0472
   88 |          0.15800    0    2   -2.7402 |          0.15800    0    2   -1.4411 | d_dihed=-1.2991
   89 |          0.15800    0    2   -2.3661 |          0.15800    0    2   -1.4411 | d_dihed=-0.9250
   90 |          0.15800    0    1   +1.5708 |          0.15800    0    2   -0.4014 | conv 1->2 (convex/concave); d_dihed=+1.9722
   91 |          0.15800    0    2   -1.0472 |          0.15800    0    2   -0.4014 | d_dihed=-0.6458
   92 |          0.15800    0    2   -1.0472 |          0.15800    0    2   -0.7755 | d_dihed=-0.2717
   93 |          0.15800    0    1   +1.5708 |          0.15800    0    2   -0.7755 | conv 1->2 (convex/concave); d_dihed=+2.3463
   94 |          0.15800    0    2   -1.7005 |          0.15800    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.2713
   95 |          0.15800    0    2   -1.0472 |          0.15800    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-2.6180
   96 |          0.15800    0    1   +1.5708 |          0.15800    0    1   +1.5708 | MATCH
   97 |          0.15800    0    1   +1.5708 |          0.15800    0    1   +1.5708 | MATCH
   98 |          0.15800    0    1   +1.5708 |          0.15800    0    1   +1.5708 | MATCH
   99 |          0.15800    0    1   +1.5708 |          0.15800    0    1   +1.5708 | MATCH
  100 |          0.18882    0    1   +2.0944 |          0.18882    0    1   +1.0472 | d_dihed=+1.0472
  101 |          0.18882    0    1   +2.0944 |          0.18882    0    1   +1.0472 | d_dihed=+1.0472
  102 |          0.21154    0    1   +1.5708 |          0.21154    0    1   +1.5708 | MATCH
  103 |          0.21154    0    1   +1.5708 |          0.21154    0    1   +1.5708 | MATCH
  104 |          0.22073    0    2   -1.5708 |          0.22001    0    1   +1.5708 | d_len=+0.0007; conv 2->1 (concave/convex); d_dihed=-3.1416
  105 |          0.22073    0    2   -1.5708 |          0.22001    0    1   +1.5708 | d_len=+0.0007; conv 2->1 (concave/convex); d_dihed=-3.1416
  106 |          0.22275    0    1   +1.5708 |          0.22073    0    2   -1.5708 | d_len=+0.0020; conv 1->2 (convex/concave); d_dihed=+3.1416
  107 |          0.22275    0    1   +1.5708 |          0.22073    0    2   -1.5708 | d_len=+0.0020; conv 1->2 (convex/concave); d_dihed=+3.1416
  108 |          0.22590    0    1   +1.5708 |          0.22275    0    1   +1.5708 | d_len=+0.0032
  109 |          0.22590    0    1   +1.5708 |          0.22275    0    1   +1.5708 | d_len=+0.0032
  110 |          0.23316    0    1   +1.5708 |          0.23316    0    1   +1.5708 | MATCH
  111 |          0.23316    0    1   +1.5708 |          0.23316    0    1   +1.5708 | MATCH
  112 |          0.29454    0    1   +1.5708 |          0.29454    0    1   +1.5708 | MATCH
  113 |          0.29454    0    1   +1.5708 |          0.29454    0    1   +1.5708 | MATCH
  114 |          0.29454    0    1   +1.5708 |          0.29454    0    1   +1.5708 | MATCH
  115 |          0.29454    0    1   +1.5708 |          0.29454    0    1   +1.5708 | MATCH
  116 |          0.29454    0    1   +1.5708 |          0.29454    0    1   +1.5708 | MATCH
  117 |          0.29454    0    1   +1.5708 |          0.29454    0    1   +1.5708 | MATCH
  118 |          0.29523    0    2   -1.5708 |          0.29523    0    2   -1.5708 | MATCH
  119 |          0.29523    0    2   -1.5708 |          0.29523    0    2   -1.5708 | MATCH
  120 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  121 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  122 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  123 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  124 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  125 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  126 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  127 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  128 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  129 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  130 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  131 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  132 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  133 |          0.29523    0    1   +1.5708 |          0.29523    0    1   +1.5708 | MATCH
  134 |          0.32959    0    1   +2.0944 |          0.32959    0    1   +1.0472 | d_dihed=+1.0472
  135 |          0.32959    0    1   +2.0944 |          0.32959    0    1   +1.0472 | d_dihed=+1.0472
  136 |          0.32959    0    1   +2.0944 |          0.32959    0    1   +1.0472 | d_dihed=+1.0472
  137 |          0.32959    0    1   +2.0944 |          0.32959    0    1   +1.0472 | d_dihed=+1.0472
  138 |          0.36789    0    1   +2.0944 |          0.36789    0    1   +1.0472 | d_dihed=+1.0472
  139 |          0.36789    0    1   +2.0944 |          0.36789    0    1   +1.0472 | d_dihed=+1.0472
  140 |          0.48760    0    1   +2.0944 |          0.48760    0    1   +1.0472 | d_dihed=+1.0472
  141 |          0.48760    0    1   +2.0944 |          0.48760    0    1   +1.0472 | d_dihed=+1.0472
  142 |          0.48760    0    1   +2.0944 |          0.48760    0    1   +1.0472 | d_dihed=+1.0472
  143 |          0.48760    0    1   +2.0944 |          0.48760    0    1   +1.0472 | d_dihed=+1.0472
  144 |          0.48760    0    1   +2.0944 |          0.48760    0    1   +1.0472 | d_dihed=+1.0472
  145 |          0.48760    0    1   +2.0944 |          0.48760    0    1   +1.0472 | d_dihed=+1.0472
  146 |          0.51395    0    1   +1.5708 |          0.51395    0    1   +1.5708 | MATCH
  147 |          0.51395    0    1   +1.5708 |          0.51395    0    1   +1.5708 | MATCH
  148 |          0.51395    0    1   +1.5708 |          0.51395    0    1   +1.5708 | MATCH
  149 |          0.51395    0    1   +1.5708 |          0.51395    0    1   +1.5708 | MATCH
  150 |          0.75793    0    1   +1.5708 |          0.75793    0    1   +1.5708 | MATCH
  151 |          0.75793    0    1   +1.5708 |          0.75793    0    1   +1.5708 | MATCH
  152 |          0.75793    0    1   +1.5708 |          0.75793    0    1   +1.5708 | MATCH
  153 |          0.75793    0    1   +1.5708 |          0.75793    0    1   +1.5708 | MATCH
  154 |          1.47464    0    1   +1.5708 |          1.47464    0    1   +1.5708 | MATCH
  155 |          1.47464    0    1   +1.5708 |          1.47464    0    1   +1.5708 | MATCH
  156 |          1.47464    0    1   +1.5708 |          1.47464    0    1   +1.5708 | MATCH
  157 |          1.47464    0    1   +1.5708 |          1.47464    0    1   +1.5708 | MATCH
  158 |          1.49117    0    1   +1.5708 |          1.49117    0    1   +1.5708 | MATCH
  159 |          1.49117    0    1   +1.5708 |          1.49117    0    1   +1.5708 | MATCH
  160 |          1.49117    0    1   +1.5708 |          1.49117    0    1   +1.5708 | MATCH
  161 |          1.49117    0    1   +1.5708 |          1.49117    0    1   +1.5708 | MATCH

  edge mismatches on sort-aligned rows: 64 / 162

=== AGGREGATE (multisets, order-independent) ===
  face_type   ours: {0:29, 1:2}  auth: {0:29, 1:2}
  face_loop   ours: {1:28, 2:3}  auth: {1:28, 2:3}
  face_adj    ours: {3:3, 4:18, 5:1, 6:3, 8:3, 10:1, 15:1, 19:1}  auth: {3:3, 4:18, 5:1, 6:3, 8:3, 10:1, 15:1, 19:1}
  face_label  ours: {0:15, 4:4, 10:1, 12:5, 20:6}  auth: {0:14, 4:4, 10:2, 12:5, 20:6}
  edge_type   ours: {0:154, 1:4, 2:4}  auth: {0:154, 1:4, 2:4}
  edge_conv   ours: {0:6, 1:112, 2:44}  auth: {0:6, 1:112, 2:44}
