==================== FILE: 00079488 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00079488_101.bin
  auth path : Z:\authors_data\bin\00079488.bin
  ours: n_faces=31  n_edges=156
  auth: n_faces=31  n_edges=156

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
    9 |          0.01110    0    1   +1.5708 |          0.01393    0    2   -1.5708 | d_len=-0.0028; conv 1->2 (convex/concave); d_dihed=+3.1416
   10 |          0.01393    0    2   -1.5708 |          0.03284    0    1   +0.8976 | d_len=-0.0189; conv 2->1 (concave/convex); d_dihed=-2.4684
   11 |          0.01393    0    2   -1.5708 |          0.03284    0    1   +0.8976 | d_len=-0.0189; conv 2->1 (concave/convex); d_dihed=-2.4684
   12 |          0.03284    0    1   +2.2440 |          0.04060    0    2   -1.5708 | d_len=-0.0078; conv 1->2 (convex/concave); d_dihed=+3.8148
   13 |          0.03284    0    1   +2.2440 |          0.04060    0    2   -1.5708 | d_len=-0.0078; conv 1->2 (convex/concave); d_dihed=+3.8148
   14 |          0.04060    0    2   -1.5708 |          0.04060    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   15 |          0.04060    0    2   -1.5708 |          0.04060    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   16 |          0.04060    0    1   +1.5708 |          0.04060    0    1   +1.5708 | MATCH
   17 |          0.04060    0    1   +1.5708 |          0.04060    0    1   +1.5708 | MATCH
   18 |          0.04060    0    1   +1.5708 |          0.05216    0    1   +1.5708 | d_len=-0.0116
   19 |          0.04060    0    1   +1.5708 |          0.05216    0    1   +1.5708 | d_len=-0.0116
   20 |          0.05216    0    1   +1.5708 |          0.05387    0    1   +1.5708 | d_len=-0.0017
   21 |          0.05216    0    1   +1.5708 |          0.05387    0    1   +1.5708 | d_len=-0.0017
   22 |          0.05387    0    1   +1.5708 |          0.06593    0    1   +0.8976 | d_len=-0.0121; d_dihed=+0.6732
   23 |          0.05387    0    1   +1.5708 |          0.06593    0    1   +0.8976 | d_len=-0.0121; d_dihed=+0.6732
   24 |          0.06593    0    1   +2.2440 |          0.07072    0    2   -1.5708 | d_len=-0.0048; conv 1->2 (convex/concave); d_dihed=+3.8148
   25 |          0.06593    0    1   +2.2440 |          0.07072    0    2   -1.5708 | d_len=-0.0048; conv 1->2 (convex/concave); d_dihed=+3.8148
   26 |          0.07072    0    2   -1.5708 |          0.07072    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   27 |          0.07072    0    2   -1.5708 |          0.07072    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   28 |          0.07072    0    1   +1.5708 |          0.07072    0    1   +1.5708 | MATCH
   29 |          0.07072    0    1   +1.5708 |          0.07072    0    1   +1.5708 | MATCH
   30 |          0.07072    0    1   +1.5708 |          0.07079    0    1   +1.5708 | MATCH
   31 |          0.07072    0    1   +1.5708 |          0.07079    0    1   +1.5708 | MATCH
   32 |          0.07079    0    1   +1.5708 |          0.08265    0    1   +1.6413 | d_len=-0.0119; d_dihed=-0.0705
   33 |          0.07079    0    1   +1.5708 |          0.08265    0    1   +1.6413 | d_len=-0.0119; d_dihed=-0.0705
   34 |          0.08265    0    1   +1.6413 |          0.08265    0    1   +1.5003 | d_dihed=+0.1409
   35 |          0.08265    0    1   +1.5003 |          0.08265    0    1   +1.5003 | MATCH
   36 |          0.08265    0    1   +1.5003 |          0.08894    0    2   -1.5708 | d_len=-0.0063; conv 1->2 (convex/concave); d_dihed=+3.0711
   37 |          0.08265    0    1   +1.6413 |          0.08894    0    2   -1.5708 | d_len=-0.0063; conv 1->2 (convex/concave); d_dihed=+3.2121
   38 |          0.08894    0    2   -1.5708 |          0.08894    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   39 |          0.08894    0    2   -1.5708 |          0.08894    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   40 |          0.08894    0    1   +1.5708 |          0.08894    0    1   +1.5708 | MATCH
   41 |          0.08894    0    1   +1.5708 |          0.08894    0    1   +1.5708 | MATCH
   42 |          0.08894    0    1   +1.5708 |          0.08895    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
   43 |          0.08894    0    1   +1.5708 |          0.08895    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
   44 |          0.08895    0    2   -1.5708 |          0.08895    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   45 |          0.08895    0    2   -1.5708 |          0.08895    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   46 |          0.08895    0    1   +1.5708 |          0.08919    0    2   -1.5708 | d_len=-0.0002; conv 1->2 (convex/concave); d_dihed=+3.1416
   47 |          0.08895    0    1   +1.5708 |          0.08919    0    2   -1.5708 | d_len=-0.0002; conv 1->2 (convex/concave); d_dihed=+3.1416
   48 |          0.08919    0    2   -1.5708 |          0.11061    0    1   +1.5708 | d_len=-0.0214; conv 2->1 (concave/convex); d_dihed=-3.1416
   49 |          0.08919    0    2   -1.5708 |          0.11061    0    1   +1.5708 | d_len=-0.0214; conv 2->1 (concave/convex); d_dihed=-3.1416
   50 |          0.11061    0    1   +1.5708 |          0.12494    0    1   +1.5708 | d_len=-0.0143
   51 |          0.11061    0    1   +1.5708 |          0.12494    0    1   +1.5708 | d_len=-0.0143
   52 |          0.12494    0    1   +1.5708 |          0.12527    0    1   +0.8976 | d_len=-0.0003; d_dihed=+0.6732
   53 |          0.12494    0    1   +1.5708 |          0.12527    0    1   +0.8976 | d_len=-0.0003; d_dihed=+0.6732
   54 |          0.12527    0    1   +2.2440 |          0.12542    0    2   -1.5708 | d_len=-0.0001; conv 1->2 (convex/concave); d_dihed=+3.8148
   55 |          0.12527    0    1   +2.2440 |          0.12542    0    2   -1.5708 | d_len=-0.0001; conv 1->2 (convex/concave); d_dihed=+3.8148
   56 |          0.12542    0    2   -1.5708 |          0.12542    0    2   -1.5708 | MATCH
   57 |          0.12542    0    2   -1.5708 |          0.12542    0    2   -1.5708 | MATCH
   58 |          0.12542    0    2   -1.5708 |          0.12542    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   59 |          0.12542    0    2   -1.5708 |          0.12542    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   60 |          0.12542    0    1   +1.5708 |          0.12542    0    1   +1.5708 | MATCH
   61 |          0.12542    0    1   +1.5708 |          0.12542    0    1   +1.5708 | MATCH
   62 |          0.12542    0    1   +1.5708 |          0.12703    1    2   -1.5708 | d_len=-0.0016; type 0->1 (line/circle); conv 1->2 (convex/concave); d_dihed=+3.1416
   63 |          0.12542    0    1   +1.5708 |          0.12703    1    2   -1.5708 | d_len=-0.0016; type 0->1 (line/circle); conv 1->2 (convex/concave); d_dihed=+3.1416
   64 |          0.12703    1    2   -1.5708 |          0.13668    0    1   +1.5708 | d_len=-0.0096; type 1->0 (circle/line); conv 2->1 (concave/convex); d_dihed=-3.1416
   65 |          0.12703    1    2   -1.5708 |          0.13668    0    1   +1.5708 | d_len=-0.0096; type 1->0 (circle/line); conv 2->1 (concave/convex); d_dihed=-3.1416
   66 |          0.13668    0    1   +1.5708 |          0.14906    0    1   +0.8976 | d_len=-0.0124; d_dihed=+0.6732
   67 |          0.13668    0    1   +1.5708 |          0.14906    0    1   +0.8976 | d_len=-0.0124; d_dihed=+0.6732
   68 |          0.14906    0    1   +2.2440 |          0.15244    0    2   -1.5708 | d_len=-0.0034; conv 1->2 (convex/concave); d_dihed=+3.8148
   69 |          0.14906    0    1   +2.2440 |          0.15244    0    2   -1.5708 | d_len=-0.0034; conv 1->2 (convex/concave); d_dihed=+3.8148
   70 |          0.15244    0    2   -1.5708 |          0.17386    0    1   +1.5708 | d_len=-0.0214; conv 2->1 (concave/convex); d_dihed=-3.1416
   71 |          0.15244    0    2   -1.5708 |          0.17386    0    1   +1.5708 | d_len=-0.0214; conv 2->1 (concave/convex); d_dihed=-3.1416
   72 |          0.17386    0    1   +1.5708 |          0.18054    0    1   +1.5708 | d_len=-0.0067
   73 |          0.17386    0    1   +1.5708 |          0.18054    0    1   +1.5708 | d_len=-0.0067
   74 |          0.18054    0    1   +1.5708 |          0.18054    0    1   +1.5708 | MATCH
   75 |          0.18054    0    1   +1.5708 |          0.18054    0    1   +1.5708 | MATCH
   76 |          0.18054    0    1   +1.5708 |          0.18655    0    1   +0.8976 | d_len=-0.0060; d_dihed=+0.6732
   77 |          0.18054    0    1   +1.5708 |          0.18655    0    1   +0.8976 | d_len=-0.0060; d_dihed=+0.6732
   78 |          0.18655    0    1   +2.2440 |          0.18655    0    1   +0.8976 | d_dihed=+1.3464
   79 |          0.18655    0    1   +2.2440 |          0.18655    0    1   +0.8976 | d_dihed=+1.3464
   80 |          0.18655    0    1   +2.2440 |          0.18655    0    1   +0.8976 | d_dihed=+1.3464
   81 |          0.18655    0    1   +2.2440 |          0.18655    0    1   +0.8976 | d_dihed=+1.3464
   82 |          0.18655    0    1   +2.2440 |          0.18655    0    1   +0.8976 | d_dihed=+1.3464
   83 |          0.18655    0    1   +2.2440 |          0.18655    0    1   +0.8976 | d_dihed=+1.3464
   84 |          0.18655    0    1   +2.2440 |          0.18655    0    1   +0.8976 | d_dihed=+1.3464
   85 |          0.18655    0    1   +2.2440 |          0.18655    0    1   +0.8976 | d_dihed=+1.3464
   86 |          0.18655    0    1   +2.2440 |          0.21090    0    2   -1.5708 | d_len=-0.0244; conv 1->2 (convex/concave); d_dihed=+3.8148
   87 |          0.18655    0    1   +2.2440 |          0.21090    0    2   -1.5708 | d_len=-0.0244; conv 1->2 (convex/concave); d_dihed=+3.8148
   88 |          0.21090    0    2   -1.5708 |          0.21755    0    1   +1.5708 | d_len=-0.0067; conv 2->1 (concave/convex); d_dihed=-3.1416
   89 |          0.21090    0    2   -1.5708 |          0.21755    0    1   +1.5708 | d_len=-0.0067; conv 2->1 (concave/convex); d_dihed=-3.1416
   90 |          0.21755    0    1   +1.5708 |          0.21762    0    1   +1.5708 | MATCH
   91 |          0.21755    0    1   +1.5708 |          0.21762    0    1   +1.5708 | MATCH
   92 |          0.21762    0    1   +1.5708 |          0.21941    0    2   -1.5708 | d_len=-0.0018; conv 1->2 (convex/concave); d_dihed=+3.1416
   93 |          0.21762    0    1   +1.5708 |          0.21941    0    2   -1.5708 | d_len=-0.0018; conv 1->2 (convex/concave); d_dihed=+3.1416
   94 |          0.21941    0    2   -1.5708 |          0.21941    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   95 |          0.21941    0    1   +1.5708 |          0.21941    0    1   +1.5708 | MATCH
   96 |          0.21941    0    2   -1.5708 |          0.21941    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
   97 |          0.21941    0    1   +1.5708 |          0.21941    0    1   +1.5708 | MATCH
   98 |          0.21941    0    1   +1.5708 |          0.24912    0    1   +1.5708 | d_len=-0.0297
   99 |          0.21941    0    1   +1.5708 |          0.24912    0    1   +1.5708 | d_len=-0.0297
  100 |          0.24912    0    1   +1.5708 |          0.25992    0    1   +1.5708 | d_len=-0.0108
  101 |          0.24912    0    1   +1.5708 |          0.25992    0    1   +1.5708 | d_len=-0.0108
  102 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  103 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  104 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  105 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  106 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  107 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  108 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  109 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  110 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  111 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  112 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  113 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  114 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  115 |          0.26305    0    1   +1.5708 |          0.26305    0    1   +1.5708 | MATCH
  116 |          0.28834    0    1   +1.5708 |          0.28834    0    1   +1.5708 | MATCH
  117 |          0.28834    0    1   +1.5708 |          0.28834    0    1   +1.5708 | MATCH
  118 |          0.28834    0    1   +1.5708 |          0.28834    0    1   +1.5708 | MATCH
  119 |          0.28834    0    1   +1.5708 |          0.28834    0    1   +1.5708 | MATCH
  120 |          0.35554    0    2   -1.5708 |          0.35554    0    2   -1.5708 | MATCH
  121 |          0.35554    0    2   -1.5708 |          0.35554    0    2   -1.5708 | MATCH
  122 |          0.35554    0    1   +1.5708 |          0.35554    0    1   +1.5708 | MATCH
  123 |          0.35554    0    1   +1.5708 |          0.35554    0    1   +1.5708 | MATCH
  124 |          0.35554    0    1   +1.5708 |          0.35554    0    1   +1.5708 | MATCH
  125 |          0.35554    0    1   +1.5708 |          0.35554    0    1   +1.5708 | MATCH
  126 |          0.36093    0    1   +2.2213 |          0.36093    0    1   +0.6505 | d_dihed=+1.5708
  127 |          0.36093    0    1   +2.4911 |          0.36093    0    1   +0.6505 | d_dihed=+1.8407
  128 |          0.36093    0    1   +2.2213 |          0.36093    0    1   +0.9203 | d_dihed=+1.3009
  129 |          0.36093    0    1   +2.4911 |          0.36093    0    1   +0.9203 | d_dihed=+1.5708
  130 |          0.36745    0    2   -1.5708 |          0.36745    0    2   -1.5708 | MATCH
  131 |          0.36745    0    2   -1.5708 |          0.36745    0    2   -1.5708 | MATCH
  132 |          0.46037    0    2   -1.5708 |          0.46037    0    2   -1.5708 | MATCH
  133 |          0.46037    0    2   -1.5708 |          0.46037    0    2   -1.5708 | MATCH
  134 |          0.48088    0    2   -1.5708 |          0.48088    0    2   -1.5708 | MATCH
  135 |          0.48088    0    2   -1.5708 |          0.48088    0    2   -1.5708 | MATCH
  136 |          0.51340    0    2   -1.5708 |          0.51340    0    2   -1.5708 | MATCH
  137 |          0.51340    0    2   -1.5708 |          0.51340    0    2   -1.5708 | MATCH
  138 |          0.53006    0    2   -1.5708 |          0.53006    0    2   -1.5708 | MATCH
  139 |          0.53006    0    2   -1.5708 |          0.53006    0    2   -1.5708 | MATCH
  140 |          0.68889    0    1   +1.5708 |          0.68889    0    1   +1.5708 | MATCH
  141 |          0.68889    0    1   +1.5708 |          0.68889    0    1   +1.5708 | MATCH
  142 |          0.70286    0    1   +1.5708 |          0.70286    0    1   +1.5708 | MATCH
  143 |          0.70286    0    1   +1.5708 |          0.70286    0    1   +1.5708 | MATCH
  144 |          0.71159    0    1   +1.5708 |          0.71159    0    1   +1.5708 | MATCH
  145 |          0.71159    0    1   +1.5708 |          0.71159    0    1   +1.5708 | MATCH
  146 |          0.71428    0    1   +1.5708 |          0.71428    0    1   +1.5708 | MATCH
  147 |          0.71428    0    1   +1.5708 |          0.71428    0    1   +1.5708 | MATCH
  148 |          1.09412    0    1   +1.5708 |          1.09412    0    1   +1.5708 | MATCH
  149 |          1.09412    0    1   +1.5708 |          1.09412    0    1   +1.5708 | MATCH
  150 |          1.10924    0    1   +1.5708 |          1.10924    0    1   +1.5708 | MATCH
  151 |          1.10924    0    1   +1.5708 |          1.10924    0    1   +1.5708 | MATCH
  152 |          1.54434    1    1   +1.5708 |          1.54434    1    1   +1.5708 | MATCH
  153 |          1.54434    1    1   +1.5708 |          1.54434    1    1   +1.5708 | MATCH
  154 |          1.77074    1    1   +1.5708 |          1.77074    1    1   +1.5708 | MATCH
  155 |          1.77074    1    1   +1.5708 |          1.77074    1    1   +1.5708 | MATCH

  edge mismatches on sort-aligned rows: 83 / 156

=== AGGREGATE (multisets, order-independent) ===
  face_type   ours: {0:30, 1:1}  auth: {0:30, 1:1}
  face_loop   ours: {1:31}  auth: {1:31}
  face_adj    ours: {1:1, 3:1, 4:12, 5:9, 6:1, 7:2, 8:1, 9:3, 11:1}  auth: {1:1, 3:1, 4:12, 5:9, 6:1, 7:2, 8:1, 9:3, 11:1}
  face_label  ours: {0:21, 8:1, 9:3, 10:2, 11:4}  auth: {0:20, 8:2, 9:3, 10:2, 11:4}
  edge_type   ours: {0:150, 1:6}  auth: {0:150, 1:6}
  edge_conv   ours: {1:116, 2:40}  auth: {1:116, 2:40}
