==================== FILE: 00084344 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00084344_101.bin
  auth path : Z:\authors_data\bin\00084344.bin
  ours: n_faces=29  n_edges=138
  auth: n_faces=29  n_edges=138

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
   77 |          0.15782    0    1   +1.5708 |          0.15782    0    1   +1.5708 | MATCH
   78 |          0.17588    0    1   +2.2440 |          0.15782    0    1   +1.5708 | d_len=+0.0181; d_dihed=+0.6732
   79 |          0.17588    0    1   +2.2440 |          0.15782    0    1   +1.5708 | d_len=+0.0181; d_dihed=+0.6732
   80 |          0.21843    0    1   +1.5708 |          0.17129    0    1   +0.8976 | d_len=+0.0471; d_dihed=+0.6732
   81 |          0.21843    0    1   +1.5708 |          0.17129    0    1   +0.8976 | d_len=+0.0471; d_dihed=+0.6732
   82 |          0.23245    0    1   +2.2440 |          0.21843    0    1   +1.5708 | d_len=+0.0140; d_dihed=+0.6732
   83 |          0.23245    0    1   +2.2440 |          0.21843    0    1   +1.5708 | d_len=+0.0140; d_dihed=+0.6732
   84 |          0.27659    0    1   +2.2440 |          0.23245    0    1   +0.8976 | d_len=+0.0441; d_dihed=+1.3464
   85 |          0.27659    0    1   +2.2440 |          0.23245    0    1   +0.8976 | d_len=+0.0441; d_dihed=+1.3464
   86 |          0.29982    0    1   +1.5708 |          0.27659    0    1   +0.8976 | d_len=+0.0232; d_dihed=+0.6732
   87 |          0.29982    0    1   +1.5708 |          0.27659    0    1   +0.8976 | d_len=+0.0232; d_dihed=+0.6732
   88 |          0.29982    0    1   +1.5708 |          0.29982    0    1   +1.5708 | MATCH
   89 |          0.29982    0    1   +1.5708 |          0.29982    0    1   +1.5708 | MATCH
   90 |          0.32469    0    1   +1.5708 |          0.29982    0    1   +1.5708 | d_len=+0.0249
   91 |          0.32469    0    1   +1.5708 |          0.29982    0    1   +1.5708 | d_len=+0.0249
   92 |          0.33232    0    1   +1.5708 |          0.32469    0    1   +1.5708 | d_len=+0.0076
   93 |          0.33232    0    1   +1.5708 |          0.32469    0    1   +1.5708 | d_len=+0.0076
   94 |          0.33232    0    1   +1.5708 |          0.33232    0    1   +1.5708 | MATCH
   95 |          0.33232    0    1   +1.5708 |          0.33232    0    1   +1.5708 | MATCH
   96 |          0.42158    0    2   -1.5708 |          0.33232    0    1   +1.5708 | d_len=+0.0893; conv 2->1 (concave/convex); d_dihed=-3.1416
   97 |          0.42158    0    2   -1.5708 |          0.33232    0    1   +1.5708 | d_len=+0.0893; conv 2->1 (concave/convex); d_dihed=-3.1416
   98 |          0.42158    0    2   -1.5708 |          0.42158    0    2   -1.5708 | MATCH
   99 |          0.42158    0    2   -1.5708 |          0.42158    0    2   -1.5708 | MATCH
  100 |          0.43209    0    1   +1.5708 |          0.42158    0    2   -1.5708 | d_len=+0.0105; conv 1->2 (convex/concave); d_dihed=+3.1416
  101 |          0.43209    0    1   +1.5708 |          0.42158    0    2   -1.5708 | d_len=+0.0105; conv 1->2 (convex/concave); d_dihed=+3.1416
  102 |          0.43685    0    2   -1.5708 |          0.43685    0    2   -1.5708 | MATCH
  103 |          0.43685    0    2   -1.5708 |          0.43685    0    2   -1.5708 | MATCH
  104 |          0.43685    0    2   -1.5708 |          0.43685    0    2   -1.5708 | MATCH
  105 |          0.43685    0    1   +1.5708 |          0.43685    0    2   -1.5708 | conv 1->2 (convex/concave); d_dihed=+3.1416
  106 |          0.43685    0    1   +1.5708 |          0.43685    0    1   +1.5708 | MATCH
  107 |          0.43685    0    2   -1.5708 |          0.43685    0    1   +1.5708 | conv 2->1 (concave/convex); d_dihed=-3.1416
  108 |          0.43685    0    1   +1.5708 |          0.43685    0    1   +1.5708 | MATCH
  109 |          0.43685    0    1   +1.5708 |          0.43685    0    1   +1.5708 | MATCH
  110 |          0.43685    0    1   +1.5708 |          0.43685    0    1   +1.5708 | MATCH
  111 |          0.43685    0    1   +1.5708 |          0.43685    0    1   +1.5708 | MATCH
  112 |          0.43685    0    1   +1.5708 |          0.43685    0    1   +1.5708 | MATCH
  113 |          0.43685    0    1   +1.5708 |          0.43685    0    1   +1.5708 | MATCH
  114 |          0.43685    0    1   +1.5708 |          0.43685    0    1   +1.5708 | MATCH
  115 |          0.43685    0    1   +1.5708 |          0.43685    0    1   +1.5708 | MATCH
  116 |          0.43685    0    1   +1.5708 |          0.43685    0    1   +1.5708 | MATCH
  117 |          0.43685    0    1   +1.5708 |          0.43685    0    1   +1.5708 | MATCH
  118 |          0.45863    0    2   -0.8976 |          0.45863    0    2   -2.2440 | d_dihed=+1.3464
  119 |          0.45863    0    2   -0.8976 |          0.45863    0    2   -2.2440 | d_dihed=+1.3464
  120 |          0.45863    0    2   -0.8976 |          0.45863    0    2   -2.2440 | d_dihed=+1.3464
  121 |          0.45863    0    2   -0.8976 |          0.45863    0    2   -2.2440 | d_dihed=+1.3464
  122 |          0.45863    0    1   +2.2440 |          0.45863    0    1   +0.8976 | d_dihed=+1.3464
  123 |          0.45863    0    1   +2.2440 |          0.45863    0    1   +0.8976 | d_dihed=+1.3464
  124 |          0.45863    0    1   +2.2440 |          0.45863    0    1   +0.8976 | d_dihed=+1.3464
  125 |          0.45863    0    1   +2.2440 |          0.45863    0    1   +0.8976 | d_dihed=+1.3464
  126 |          0.60774    0    1   +1.5708 |          0.60774    0    1   +1.5708 | MATCH
  127 |          0.60774    0    1   +1.5708 |          0.60774    0    1   +1.5708 | MATCH
  128 |          0.61083    0    2   -1.5708 |          0.61083    0    2   -1.5708 | MATCH
  129 |          0.61083    0    2   -1.5708 |          0.61083    0    2   -1.5708 | MATCH
  130 |          1.76485    1    2   -1.5708 |          1.76485    1    2   -1.5708 | MATCH
  131 |          1.76485    1    2   -1.5708 |          1.76485    1    2   -1.5708 | MATCH
  132 |          1.76485    1    1   +1.5708 |          1.76485    1    1   +1.5708 | MATCH
  133 |          1.76485    1    1   +1.5708 |          1.76485    1    1   +1.5708 | MATCH
  134 |          3.99784    1    1   +1.5708 |          3.99784    1    1   +1.5708 | MATCH
  135 |          3.99784    1    1   +1.5708 |          3.99784    1    1   +1.5708 | MATCH
  136 |          3.99784    1    1   +1.5708 |          3.99784    1    1   +1.5708 | MATCH
  137 |          3.99784    1    1   +1.5708 |          3.99784    1    1   +1.5708 | MATCH

  edge mismatches on sort-aligned rows: 73 / 138

=== AGGREGATE (multisets, order-independent) ===
  face_type   ours: {0:27, 1:2}  auth: {0:27, 1:2}
  face_loop   ours: {1:26, 2:3}  auth: {1:26, 2:3}
  face_adj    ours: {1:1, 2:1, 3:2, 4:12, 5:2, 6:5, 8:4, 12:1, 13:1}  auth: {1:1, 2:1, 3:2, 4:12, 5:2, 6:5, 8:4, 12:1, 13:1}
  face_label  ours: {0:14, 7:3, 8:1, 11:4, 14:7}  auth: {0:13, 7:3, 8:2, 11:4, 14:7}
  edge_type   ours: {0:130, 1:8}  auth: {0:130, 1:8}
  edge_conv   ours: {1:86, 2:52}  auth: {1:86, 2:52}
