==================== FILE: 00098463 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00098463_101.bin
  auth path : Z:\authors_data\bin\00098463.bin
  ours: n_faces=27  n_edges=142
  auth: n_faces=27  n_edges=142

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
   81 |          0.37348    0    1   +1.5708 |          0.37348    0    1   +1.5708 | MATCH
   82 |          0.38348    0    1   +1.5708 |          0.38348    0    1   +1.5708 | MATCH
   83 |          0.38348    0    1   +1.5708 |          0.38348    0    1   +1.5708 | MATCH
   84 |          0.38348    0    1   +1.5708 |          0.38348    0    1   +1.5708 | MATCH
   85 |          0.38348    0    1   +1.5708 |          0.38348    0    1   +1.5708 | MATCH
   86 |          0.38685    0    2   -1.5708 |          0.38685    0    2   -1.5708 | MATCH
   87 |          0.38685    0    2   -1.5708 |          0.38685    0    2   -1.5708 | MATCH
   88 |          0.38685    0    1   +1.5708 |          0.38685    0    1   +1.5708 | MATCH
   89 |          0.38685    0    1   +1.5708 |          0.38685    0    1   +1.5708 | MATCH
   90 |          0.71680    0    1   +1.5708 |          0.71680    0    1   +1.5708 | MATCH
   91 |          0.71680    0    1   +1.5708 |          0.71680    0    1   +1.5708 | MATCH
   92 |          0.75475    0    1   +1.5708 |          0.75475    0    1   +1.5708 | MATCH
   93 |          0.75475    0    1   +1.5708 |          0.75475    0    1   +1.5708 | MATCH
   94 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   95 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   96 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   97 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   98 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
   99 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  100 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  101 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  102 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  103 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  104 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  105 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  106 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  107 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  108 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  109 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  110 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  111 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  112 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  113 |          1.00000    0    1   +1.5708 |          1.00000    0    1   +1.5708 | MATCH
  114 |          1.24550    0    2   -1.5708 |          1.24550    0    2   -1.5708 | MATCH
  115 |          1.24550    0    2   -1.5708 |          1.24550    0    2   -1.5708 | MATCH
  116 |          1.24550    0    2   -1.5708 |          1.24550    0    2   -1.5708 | MATCH
  117 |          1.24550    0    2   -1.5708 |          1.24550    0    2   -1.5708 | MATCH
  118 |          1.73205    0    2   -2.0944 |          1.73205    0    2   -1.5708 | d_dihed=-0.5236
  119 |          1.73205    0    2   -2.0944 |          1.73205    0    2   -1.5708 | d_dihed=-0.5236
  120 |          1.73205    0    2   -2.0944 |          1.73205    0    2   -1.5708 | d_dihed=-0.5236
  121 |          1.73205    0    2   -2.0944 |          1.73205    0    2   -1.5708 | d_dihed=-0.5236
  122 |          1.73205    0    2   -2.0944 |          1.73205    0    2   -1.0472 | d_dihed=-1.0472
  123 |          1.73205    0    2   -2.0944 |          1.73205    0    2   -1.0472 | d_dihed=-1.0472
  124 |          1.73205    0    2   -1.5708 |          1.73205    0    2   -1.0472 | d_dihed=-0.5236
  125 |          1.73205    0    2   -1.5708 |          1.73205    0    2   -1.0472 | d_dihed=-0.5236
  126 |          1.73205    0    2   -2.0944 |          1.73205    0    2   -1.0472 | d_dihed=-1.0472
  127 |          1.73205    0    2   -2.0944 |          1.73205    0    2   -1.0472 | d_dihed=-1.0472
  128 |          1.73205    0    2   -2.0944 |          1.73205    0    2   -1.0472 | d_dihed=-1.0472
  129 |          1.73205    0    2   -2.0944 |          1.73205    0    2   -1.0472 | d_dihed=-1.0472
  130 |          1.73205    0    2   -1.5708 |          1.73205    0    2   -1.0472 | d_dihed=-0.5236
  131 |          1.73205    0    2   -2.0944 |          1.73205    0    2   -1.0472 | d_dihed=-1.0472
  132 |          1.73205    0    2   -2.0944 |          1.73205    0    2   -1.0472 | d_dihed=-1.0472
  133 |          1.73205    0    2   -1.5708 |          1.73205    0    2   -1.0472 | d_dihed=-0.5236
  134 |          1.73205    0    1   +1.5708 |          1.73205    0    1   +1.5708 | MATCH
  135 |          1.73205    0    1   +1.5708 |          1.73205    0    1   +1.5708 | MATCH
  136 |          1.73205    0    1   +1.5708 |          1.73205    0    1   +1.5708 | MATCH
  137 |          1.73205    0    1   +1.5708 |          1.73205    0    1   +1.5708 | MATCH
  138 |          2.45844    1    2   -1.5708 |          2.45844    1    2   -1.5708 | MATCH
  139 |          2.45844    1    2   -1.5708 |          2.45844    1    2   -1.5708 | MATCH
  140 |          2.45844    1    1   +1.5708 |          2.45844    1    1   +1.5708 | MATCH
  141 |          2.45844    1    1   +1.5708 |          2.45844    1    1   +1.5708 | MATCH

  edge mismatches on sort-aligned rows: 39 / 142

=== AGGREGATE (multisets, order-independent) ===
  face_type   ours: {0:26, 1:1}  auth: {0:26, 1:1}
  face_loop   ours: {1:24, 2:3}  auth: {1:24, 2:3}
  face_adj    ours: {1:1, 3:1, 4:18, 5:2, 9:1, 10:2, 12:1, 16:1}  auth: {1:1, 3:1, 4:18, 5:2, 9:1, 10:2, 12:1, 16:1}
  face_label  ours: {0:14, 1:4, 5:6, 9:3}  auth: {0:12, 1:6, 5:6, 9:3}
  edge_type   ours: {0:138, 1:4}  auth: {0:138, 1:4}
  edge_conv   ours: {1:114, 2:28}  auth: {1:114, 2:28}
