==================== FILE: 00019016 ====================
  ours path : Z:\Experiment6\source_dataset\output\bin\00019016_101.bin
  auth path : Z:\authors_data\bin\00019016.bin
  ours: n_faces=32  n_edges=158
  auth: n_faces=32  n_edges=158

=== FACES (sorted by face_area -> uv_avg -> face_adj -> face_loop) ===
   i |   OURS    area  typ lop adj lbl label_name                           |   AUTH    area  typ lop adj lbl label_name                           | DIFF
   61 |          0.21019    0    2   -1.5708 |          0.21019    0    2   -1.5708 | MATCH
   62 |          0.21019    0    2   -1.5708 |          0.21019    0    2   -1.5708 | MATCH
   63 |          0.21019    0    2   -1.5708 |          0.21019    0    2   -1.5708 | MATCH
   64 |          0.21019    0    1   +1.5708 |          0.21019    0    1   +1.5708 | MATCH
   65 |          0.21019    0    1   +1.5708 |          0.21019    0    1   +1.5708 | MATCH
   66 |          0.21019    0    1   +1.5708 |          0.21019    0    1   +1.5708 | MATCH
   67 |          0.21019    0    1   +1.5708 |          0.21019    0    1   +1.5708 | MATCH
   68 |          0.22236    0    1   +1.5708 |          0.22236    0    1   +1.5708 | MATCH
   69 |          0.22236    0    1   +1.5708 |          0.22236    0    1   +1.5708 | MATCH
   70 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   71 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   72 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   73 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   74 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   75 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   76 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   77 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   78 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   79 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   80 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   81 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   82 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   83 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   84 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   85 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   86 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   87 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   88 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   89 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   90 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   91 |          0.23512    0    1   +1.5708 |          0.23512    0    1   +1.5708 | MATCH
   92 |          0.30234    0    1   +1.5708 |          0.30234    0    1   +1.5708 | MATCH
   93 |          0.30234    0    1   +1.5708 |          0.30234    0    1   +1.5708 | MATCH
   94 |          0.30234    0    1   +1.5708 |          0.30234    0    1   +1.5708 | MATCH
   95 |          0.30234    0    1   +1.5708 |          0.30234    0    1   +1.5708 | MATCH
   96 |          0.30234    0    1   +1.5708 |          0.30234    0    1   +1.5708 | MATCH
   97 |          0.30234    0    1   +1.5708 |          0.30234    0    1   +1.5708 | MATCH
   98 |          0.30234    0    1   +1.5708 |          0.30234    0    1   +1.5708 | MATCH
   99 |          0.30234    0    1   +1.5708 |          0.30234    0    1   +1.5708 | MATCH
  100 |          0.43085    0    2   -1.0472 |          0.43085    0    2   -2.0944 | d_dihed=+1.0472
  101 |          0.43085    0    2   -1.0472 |          0.43085    0    2   -2.0944 | d_dihed=+1.0472
  102 |          0.43085    0    2   -1.0472 |          0.43085    0    2   -2.0944 | d_dihed=+1.0472
  103 |          0.43085    0    2   -1.0472 |          0.43085    0    2   -2.0944 | d_dihed=+1.0472
  104 |          0.43085    0    2   -1.0472 |          0.43085    0    2   -2.0944 | d_dihed=+1.0472
  105 |          0.43085    0    2   -1.0472 |          0.43085    0    2   -2.0944 | d_dihed=+1.0472
  106 |          0.46951    0    1   +2.3485 |          0.46951    0    1   +0.7931 | d_dihed=+1.5554
  107 |          0.46951    0    1   +2.3485 |          0.46951    0    1   +0.7931 | d_dihed=+1.5554
  108 |          0.48609    0    2   -1.5708 |          0.48609    0    2   -1.5708 | MATCH
  109 |          0.48609    0    2   -1.5708 |          0.48609    0    2   -1.5708 | MATCH
  110 |          0.48609    0    1   +1.5708 |          0.48609    0    1   +1.5708 | MATCH
  111 |          0.48609    0    1   +1.5708 |          0.48609    0    1   +1.5708 | MATCH
  112 |          0.48609    0    1   +1.5708 |          0.48609    0    1   +1.5708 | MATCH
  113 |          0.48609    0    1   +1.5708 |          0.48609    0    1   +1.5708 | MATCH
  114 |          0.49523    0    2   -1.5708 |          0.49523    0    2   -1.5708 | MATCH
  115 |          0.49523    0    2   -1.5708 |          0.49523    0    2   -1.5708 | MATCH
  116 |          0.49523    0    2   -1.5708 |          0.49523    0    2   -1.5708 | MATCH
  117 |          0.49523    0    2   -1.5708 |          0.49523    0    2   -1.5708 | MATCH
  118 |          0.67813    0    1   +2.3562 |          0.67813    0    1   +0.7854 | d_dihed=+1.5708
  119 |          0.67813    0    1   +2.3562 |          0.67813    0    1   +0.7854 | d_dihed=+1.5708
  120 |          0.68301    0    1   +2.3562 |          0.68301    0    1   +0.7854 | d_dihed=+1.5708
  121 |          0.68301    0    1   +2.3562 |          0.68301    0    1   +0.7854 | d_dihed=+1.5708
  122 |          0.68832    0    2   -1.5708 |          0.68832    0    2   -1.5708 | MATCH
  123 |          0.68832    0    2   -1.5708 |          0.68832    0    2   -1.5708 | MATCH
  124 |          0.74504    0    1   +1.5708 |          0.74504    0    1   +1.5708 | MATCH
  125 |          0.74504    0    1   +1.5708 |          0.74504    0    1   +1.5708 | MATCH
  126 |          0.74504    0    1   +1.5708 |          0.74504    0    1   +1.5708 | MATCH
  127 |          0.74504    0    1   +1.5708 |          0.74504    0    1   +1.5708 | MATCH
  128 |          0.75973    0    1   +1.5708 |          0.74695    0    1   +1.5708 | d_len=+0.0128
  129 |          0.75973    0    1   +1.5708 |          0.74695    0    1   +1.5708 | d_len=+0.0128
  130 |          0.75973    0    1   +1.5708 |          0.75973    0    1   +1.5708 | MATCH
  131 |          0.75973    0    1   +1.5708 |          0.75973    0    1   +1.5708 | MATCH
  132 |          0.76696    0    1   +1.5708 |          0.75973    0    1   +1.5708 | d_len=+0.0072
  133 |          0.76696    0    1   +1.5708 |          0.75973    0    1   +1.5708 | d_len=+0.0072
  134 |          0.85619    0    1   +1.5708 |          0.85619    0    1   +1.5708 | MATCH
  135 |          0.85619    0    1   +1.5708 |          0.85619    0    1   +1.5708 | MATCH
  136 |          0.85619    0    1   +1.5708 |          0.85619    0    1   +1.5708 | MATCH
  137 |          0.85619    0    1   +1.5708 |          0.85619    0    1   +1.5708 | MATCH
  138 |          0.85619    0    1   +1.5708 |          0.85619    0    1   +1.5708 | MATCH
  139 |          0.85619    0    1   +1.5708 |          0.85619    0    1   +1.5708 | MATCH
  140 |          0.85619    0    1   +1.5708 |          0.85619    0    1   +1.5708 | MATCH
  141 |          0.85619    0    1   +1.5708 |          0.85619    0    1   +1.5708 | MATCH
  142 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  143 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  144 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  145 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  146 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  147 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  148 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  149 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  150 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  151 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  152 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  153 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  154 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  155 |          0.89879    0    1   +2.3562 |          0.89879    0    1   +0.7854 | d_dihed=+1.5708
  156 |          2.00000    0    1   +1.5708 |          2.00000    0    1   +1.5708 | MATCH
  157 |          2.00000    0    1   +1.5708 |          2.00000    0    1   +1.5708 | MATCH

  edge mismatches on sort-aligned rows: 40 / 158

=== AGGREGATE (multisets, order-independent) ===
  face_type   ours: {0:32}  auth: {0:32}
  face_loop   ours: {1:30, 2:2}  auth: {1:30, 2:2}
  face_adj    ours: {3:3, 4:16, 5:6, 6:3, 7:1, 8:1, 11:1, 13:1}  auth: {3:3, 4:16, 5:6, 6:3, 7:1, 8:1, 11:1, 13:1}
  face_label  ours: {0:19, 10:1, 11:4, 13:8}  auth: {0:18, 10:2, 11:4, 13:8}
  edge_type   ours: {0:158}  auth: {0:158}
  edge_conv   ours: {1:110, 2:48}  auth: {1:110, 2:48}
